Id;Dia;Mes;Año;Semestre
188;7;7;2023;2
189;8;7;2023;2
190;9;7;2023;2
191;10;7;2023;2
192;11;7;2023;2
193;12;7;2023;2
194;13;7;2023;2
195;14;7;2023;2
196;15;7;2023;2
197;16;7;2023;2
198;17;7;2023;2
199;18;7;2023;2
200;19;7;2023;2
201;20;7;2023;2
202;21;7;2023;2
203;22;7;2023;2
204;23;7;2023;2
205;24;7;2023;2
206;25;7;2023;2
207;26;7;2023;2
208;27;7;2023;2
209;28;7;2023;2
210;29;7;2023;2
211;30;7;2023;2
212;31;7;2023;2
213;1;8;2023;2
214;2;8;2023;2
215;3;8;2023;2
216;4;8;2023;2
217;5;8;2023;2
218;6;8;2023;2
219;7;8;2023;2
220;8;8;2023;2
221;9;8;2023;2
222;10;8;2023;2
223;11;8;2023;2
224;12;8;2023;2
225;13;8;2023;2
226;14;8;2023;2
227;15;8;2023;2
228;16;8;2023;2
229;17;8;2023;2
230;18;8;2023;2
231;19;8;2023;2
232;20;8;2023;2
233;21;8;2023;2
234;22;8;2023;2
235;23;8;2023;2
236;24;8;2023;2
237;25;8;2023;2
238;26;8;2023;2
239;27;8;2023;2
240;28;8;2023;2
241;29;8;2023;2
242;30;8;2023;2
243;31;8;2023;2
244;1;9;2023;2
245;2;9;2023;2
246;3;9;2023;2
247;4;9;2023;2
248;5;9;2023;2
249;6;9;2023;2
250;7;9;2023;2
251;8;9;2023;2
252;9;9;2023;2
253;10;9;2023;2
254;11;9;2023;2
255;12;9;2023;2
256;13;9;2023;2
257;14;9;2023;2
258;15;9;2023;2
259;16;9;2023;2
260;17;9;2023;2
261;18;9;2023;2
262;19;9;2023;2
263;20;9;2023;2
264;21;9;2023;2
265;22;9;2023;2
266;23;9;2023;2
267;24;9;2023;2
268;25;9;2023;2
269;26;9;2023;2
270;27;9;2023;2
271;28;9;2023;2
272;29;9;2023;2
273;30;9;2023;2
274;1;10;2023;2
275;2;10;2023;2
276;3;10;2023;2
277;4;10;2023;2
278;5;10;2023;2
279;6;10;2023;2
280;7;10;2023;2
281;8;10;2023;2
282;9;10;2023;2
283;10;10;2023;2
284;11;10;2023;2
285;12;10;2023;2
286;13;10;2023;2
287;14;10;2023;2
288;15;10;2023;2
289;16;10;2023;2
290;17;10;2023;2
291;18;10;2023;2
292;19;10;2023;2
293;20;10;2023;2
294;21;10;2023;2
295;22;10;2023;2
296;23;10;2023;2
297;24;10;2023;2
298;25;10;2023;2
299;26;10;2023;2
300;27;10;2023;2
301;28;10;2023;2
302;29;10;2023;2
303;30;10;2023;2
304;31;10;2023;2
305;1;11;2023;2
306;2;11;2023;2
307;3;11;2023;2
308;4;11;2023;2
309;5;11;2023;2
310;6;11;2023;2
311;7;11;2023;2
312;8;11;2023;2
313;9;11;2023;2
314;10;11;2023;2
315;11;11;2023;2
316;12;11;2023;2
317;13;11;2023;2
318;14;11;2023;2
319;15;11;2023;2
320;16;11;2023;2
321;17;11;2023;2
322;18;11;2023;2
323;19;11;2023;2
324;20;11;2023;2
325;21;11;2023;2
326;22;11;2023;2
327;23;11;2023;2
328;24;11;2023;2
329;25;11;2023;2
330;26;11;2023;2
331;27;11;2023;2
332;28;11;2023;2
333;29;11;2023;2
334;30;11;2023;2
335;1;12;2023;2
336;2;12;2023;2
337;3;12;2023;2
338;4;12;2023;2
339;5;12;2023;2
340;6;12;2023;2
341;7;12;2023;2
342;8;12;2023;2
343;9;12;2023;2
344;10;12;2023;2
345;11;12;2023;2
346;12;12;2023;2
347;13;12;2023;2
348;14;12;2023;2
349;15;12;2023;2
350;16;12;2023;2
351;17;12;2023;2
352;18;12;2023;2
353;19;12;2023;2
354;20;12;2023;2
355;21;12;2023;2
356;22;12;2023;2
357;23;12;2023;2
358;24;12;2023;2
359;25;12;2023;2
360;26;12;2023;2
361;27;12;2023;2
362;28;12;2023;2
363;29;12;2023;2
364;30;12;2023;2
365;31;12;2023;2
